# Collapse the model's own spelling variants of a loanword onto ONE form.
# canonical<TAB>variant[,variant...]   — leading stem is replaced, the
# Lithuanian ending is preserved (meilo -> emailo, meilą -> emailą).
#
# The canonical is whichever form THIS model already produces most often, so
# this imposes no new orthography — it only removes inconsistency. The counts
# in the comments were measured over a batch of conversational recordings;
# re-measure on your own material before trusting them.
#
# email: 180 occurrences, 19 spellings; email* ~127 vs meil* ~53
email	meil,e-mail,emeil,įmeil
# notification: 80 occurrences, 9 spellings; notification* 54 vs notifik* 6
notification	notifikėšin,notifikin,notifikation,notifikacij
# invoice: 27 occurrences, 7 spellings; invo* 19 vs invas/induos 7
invois	invas,induos,invoic,invoj
# user: 20 occurrences; uzer 18 vs juzer 2
uzer	juzer
# optional: 16 occurrences; opšinol 13 vs opšina/opšinal 3
opšinol	opšinal,opšina,oopšinal
# cancel: 65 occurrences, 11 spellings, 3 stems; kensl 42 vs kancl/kencer 9
kensl	kancl,kencer,kancler
